assessment_name,url,remote_support,adaptive_support,duration,test_type,description
Verify G+ (Interactive),https://www.shl.com/solutions/products/assessments/verify-g-interactive/,Yes,Yes,36,Cognitive,"Adaptive general ability test combining numerical, verbal, and inductive reasoning."
Verify Interactive - Numerical Reasoning,https://www.shl.com/solutions/products/assessments/verify-interactive-numerical-reasoning/,Yes,Yes,17,Cognitive,Measures ability to make correct decisions or inferences from numerical data.
Verify Interactive - Verbal Reasoning,https://www.shl.com/solutions/products/assessments/verify-interactive-verbal-reasoning/,Yes,Yes,17,Cognitive,Assesses ability to evaluate the logic of written information.
Verify Interactive - Inductive Reasoning,https://www.shl.com/solutions/products/assessments/verify-interactive-inductive-reasoning/,Yes,Yes,24,Cognitive,Measures the ability to draw inferences and understand relationships between concepts.
Verify Interactive - Deductive Reasoning,https://www.shl.com/solutions/products/assessments/verify-interactive-deductive-reasoning/,Yes,Yes,20,Cognitive,Evaluates the ability to draw logical conclusions from provided information.
Verify Interactive - Checking,https://www.shl.com/solutions/products/assessments/verify-interactive-checking/,Yes,Yes,8,Cognitive,Assesses the ability to check and compare information quickly and accurately.
Verify Interactive - Calculation,https://www.shl.com/solutions/products/assessments/verify-interactive-calculation/,Yes,Yes,10,Cognitive,Tests basic arithmetic and mathematical calculation speed and accuracy.
Verify Numerical Reasoning,https://www.shl.com/solutions/products/assessments/verify-numerical-reasoning/,Yes,No,25,Cognitive,Non-adaptive numerical reasoning test for graduate and professional roles.
Verify Verbal Reasoning,https://www.shl.com/solutions/products/assessments/verify-verbal-reasoning/,Yes,No,19,Cognitive,Non-adaptive verbal reasoning test evaluating comprehension and logic of text.
Verify Inductive Reasoning,https://www.shl.com/solutions/products/assessments/verify-inductive-reasoning/,Yes,No,24,Cognitive,Measures conceptual and analytical thinking through abstract patterns.
Graduate Numerical Reasoning,https://www.shl.com/solutions/products/assessments/graduate-numerical-reasoning/,Yes,No,25,Cognitive,Numerical reasoning assessment designed for graduate-level recruitment.
Graduate Verbal Reasoning,https://www.shl.com/solutions/products/assessments/graduate-verbal-reasoning/,Yes,No,30,Cognitive,Verbal reasoning assessment designed for graduate-level recruitment.
Graduate Inductive Reasoning,https://www.shl.com/solutions/products/assessments/graduate-inductive-reasoning/,Yes,No,25,Cognitive,Inductive reasoning assessment targeting graduate-level candidates.
Graduate Diagrammatic Reasoning,https://www.shl.com/solutions/products/assessments/graduate-diagrammatic-reasoning/,Yes,No,20,Cognitive,Evaluates logical problem-solving using diagrams and flowcharts.
General Ability Screening,https://www.shl.com/solutions/products/assessments/general-ability-screening/,Yes,No,12,Cognitive,Quick general cognitive ability screen for high-volume hiring.
Numerical Comprehension,https://www.shl.com/solutions/products/assessments/numerical-comprehension/,Yes,No,18,Cognitive,"Tests understanding of tables, graphs, and statistical data."
Verbal Comprehension,https://www.shl.com/solutions/products/assessments/verbal-comprehension/,Yes,No,18,Cognitive,"Assesses vocabulary, grammar, and reading comprehension."
Abstract Reasoning,https://www.shl.com/solutions/products/assessments/abstract-reasoning/,Yes,No,20,Cognitive,Measures fluid intelligence through non-verbal pattern recognition.
Mechanical Comprehension,https://www.shl.com/solutions/products/assessments/mechanical-comprehension/,Yes,No,20,Cognitive,Tests understanding of basic mechanical and physical principles.
Spatial Reasoning,https://www.shl.com/solutions/products/assessments/spatial-reasoning/,Yes,No,20,Cognitive,Evaluates ability to visualise and manipulate shapes in two and three dimensions.
Critical Reasoning Test Battery - Verbal,https://www.shl.com/solutions/products/assessments/critical-reasoning-test-battery-verbal/,Yes,No,30,Cognitive,Advanced verbal critical reasoning for managerial and professional roles.
Critical Reasoning Test Battery - Numerical,https://www.shl.com/solutions/products/assessments/critical-reasoning-test-battery-numerical/,Yes,No,25,Cognitive,Advanced numerical critical reasoning for managerial and professional roles.
Critical Reasoning Test Battery - Diagrammatic,https://www.shl.com/solutions/products/assessments/critical-reasoning-test-battery-diagrammatic/,Yes,No,20,Cognitive,Diagrammatic series testing logical reasoning with abstract shapes.
Work Skills Series - Verbal,https://www.shl.com/solutions/products/assessments/work-skills-series-verbal/,Yes,No,12,Cognitive,Entry-level verbal skills screening for operational roles.
Work Skills Series - Numerical,https://www.shl.com/solutions/products/assessments/work-skills-series-numerical/,Yes,No,12,Cognitive,Entry-level numerical skills screening for operational roles.
Work Skills Series - Checking,https://www.shl.com/solutions/products/assessments/work-skills-series-checking/,Yes,No,8,Cognitive,Entry-level checking speed and accuracy for administrative roles.
Information Processing Speed,https://www.shl.com/solutions/products/assessments/information-processing-speed/,Yes,No,5,Cognitive,Rapid information processing and comparison task.
Calculation Ability,https://www.shl.com/solutions/products/assessments/calculation-ability/,Yes,No,10,Cognitive,Basic arithmetic computation test for clerical and operational roles.
Error Checking,https://www.shl.com/solutions/products/assessments/error-checking/,Yes,No,8,Cognitive,Tests ability to detect errors in data entry and record keeping.
Data Interpretation,https://www.shl.com/solutions/products/assessments/data-interpretation/,Yes,No,18,Cognitive,Assesses ability to interpret and draw conclusions from complex data sets.
Logical Analysis,https://www.shl.com/solutions/products/assessments/logical-analysis/,Yes,No,15,Cognitive,Evaluates deductive logic and syllogistic reasoning.
Perceptual Speed,https://www.shl.com/solutions/products/assessments/perceptual-speed/,Yes,No,7,Cognitive,Measures speed and accuracy in comparing and classifying visual information.
Concentration Test,https://www.shl.com/solutions/products/assessments/concentration-test/,Yes,No,10,Cognitive,Sustained attention and accuracy test for detail-oriented roles.
Number Series,https://www.shl.com/solutions/products/assessments/number-series/,Yes,No,12,Cognitive,Identifies patterns in numerical sequences to test quantitative reasoning.
Figure Classification,https://www.shl.com/solutions/products/assessments/figure-classification/,Yes,No,15,Cognitive,Categorises abstract figures to measure non-verbal reasoning.
Verify Numerical Reasoning (UK Norms),https://www.shl.com/solutions/products/assessments/verify-numerical-reasoning-uk-norms/,Yes,Yes,17,Cognitive,Numerical reasoning with UK-normed scoring tables.
Verify Verbal Reasoning (UK Norms),https://www.shl.com/solutions/products/assessments/verify-verbal-reasoning-uk-norms/,Yes,Yes,17,Cognitive,Verbal reasoning with UK-normed scoring tables.
Verify Numerical Reasoning (US Norms),https://www.shl.com/solutions/products/assessments/verify-numerical-reasoning-us-norms/,Yes,Yes,17,Cognitive,Numerical reasoning with US-normed scoring tables.
Verify Verbal Reasoning (US Norms),https://www.shl.com/solutions/products/assessments/verify-verbal-reasoning-us-norms/,Yes,Yes,17,Cognitive,Verbal reasoning with US-normed scoring tables.
Verify Numerical Reasoning (Global Norms),https://www.shl.com/solutions/products/assessments/verify-numerical-reasoning-global-norms/,Yes,Yes,17,Cognitive,Numerical reasoning with Global-normed scoring tables.
Verify Verbal Reasoning (Global Norms),https://www.shl.com/solutions/products/assessments/verify-verbal-reasoning-global-norms/,Yes,Yes,17,Cognitive,Verbal reasoning with Global-normed scoring tables.
Verify Numerical Reasoning (APAC Norms),https://www.shl.com/solutions/products/assessments/verify-numerical-reasoning-apac-norms/,Yes,Yes,17,Cognitive,Numerical reasoning with APAC-normed scoring tables.
Verify Verbal Reasoning (APAC Norms),https://www.shl.com/solutions/products/assessments/verify-verbal-reasoning-apac-norms/,Yes,Yes,17,Cognitive,Verbal reasoning with APAC-normed scoring tables.
Verify Numerical Reasoning (EMEA Norms),https://www.shl.com/solutions/products/assessments/verify-numerical-reasoning-emea-norms/,Yes,Yes,17,Cognitive,Numerical reasoning with EMEA-normed scoring tables.
Verify Verbal Reasoning (EMEA Norms),https://www.shl.com/solutions/products/assessments/verify-verbal-reasoning-emea-norms/,Yes,Yes,17,Cognitive,Verbal reasoning with EMEA-normed scoring tables.
OPQ32r,https://www.shl.com/solutions/products/assessments/opq32r/,Yes,No,25,Personality,Occupational Personality Questionnaire measuring 32 personality characteristics relevant to work performance.
OPQ Universal Competency Report,https://www.shl.com/solutions/products/assessments/opq-universal-competency-report/,Yes,No,30,Personality,Generates competency-based narrative reports from OPQ32r data.
Motivation Questionnaire (MQ),https://www.shl.com/solutions/products/assessments/motivation-questionnaire-mq/,Yes,No,20,Personality,Assesses motivational drivers at work across 18 dimensions.
Customer Contact Styles Questionnaire (CCSQ),https://www.shl.com/solutions/products/assessments/customer-contact-styles-questionnaire-ccsq/,Yes,No,20,Personality,Personality assessment tailored for customer-facing roles.
Dependability & Safety Instrument (DSI),https://www.shl.com/solutions/products/assessments/dependability-safety-instrument-dsi/,Yes,No,15,Personality,Predicts dependable and safety-conscious workplace behaviour.
Sales Personality Questionnaire,https://www.shl.com/solutions/products/assessments/sales-personality-questionnaire/,Yes,No,20,Personality,Personality assessment for sales effectiveness prediction.
Team Impact Assessment,https://www.shl.com/solutions/products/assessments/team-impact-assessment/,Yes,No,20,Personality,Measures personality factors that influence team dynamics.
Leadership Impact Assessment,https://www.shl.com/solutions/products/assessments/leadership-impact-assessment/,Yes,No,25,Personality,Personality-based prediction of leadership effectiveness.
Risk Assessment Questionnaire,https://www.shl.com/solutions/products/assessments/risk-assessment-questionnaire/,Yes,No,15,Personality,Identifies counterproductive work behaviour indicators.
Emotional Intelligence Questionnaire,https://www.shl.com/solutions/products/assessments/emotional-intelligence-questionnaire/,Yes,No,20,Personality,Self-report measure of trait emotional intelligence at work.
Resilience Questionnaire,https://www.shl.com/solutions/products/assessments/resilience-questionnaire/,Yes,No,12,Personality,"Assesses stress tolerance, adaptability, and recovery capacity."
Innovation Potential Indicator,https://www.shl.com/solutions/products/assessments/innovation-potential-indicator/,Yes,No,15,Personality,Predicts creative thinking and openness to novel approaches.
Cultural Fit Questionnaire,https://www.shl.com/solutions/products/assessments/cultural-fit-questionnaire/,Yes,No,12,Personality,Measures alignment between individual and organisational values.
Integrity Assessment,https://www.shl.com/solutions/products/assessments/integrity-assessment/,Yes,No,15,Personality,Screens for honesty and ethical standards in workplace behaviour.
SOSIE 2nd Generation,https://www.shl.com/solutions/products/assessments/sosie-2nd-generation/,Yes,No,30,Personality,Comprehensive personality and values inventory for recruitment.
Wellbeing Questionnaire,https://www.shl.com/solutions/products/assessments/wellbeing-questionnaire/,Yes,No,10,Personality,Assessment of workplace wellbeing and psychological health indicators.
Work Styles Assessment,https://www.shl.com/solutions/products/assessments/work-styles-assessment/,Yes,No,15,Personality,"Evaluates preferred work patterns, pace, and collaboration styles."
Agile Mindset Indicator,https://www.shl.com/solutions/products/assessments/agile-mindset-indicator/,Yes,No,12,Personality,"Measures adaptability, learning orientation, and change readiness."
Remote Work Readiness Assessment,https://www.shl.com/solutions/products/assessments/remote-work-readiness-assessment/,Yes,No,10,Personality,"Evaluates self-discipline, communication style, and remote work fit."
Graduate Situational Judgement Test,https://www.shl.com/solutions/products/assessments/graduate-situational-judgement-test/,Yes,No,25,Behavioral,Measures workplace judgement for graduate-level candidates.
Management Situational Judgement,https://www.shl.com/solutions/products/assessments/management-situational-judgement/,Yes,No,30,Behavioral,Evaluates managerial decision-making and people-leadership.
Customer Service Situational Judgement,https://www.shl.com/solutions/products/assessments/customer-service-situational-judgement/,Yes,No,20,Behavioral,Tests judgement in customer-facing scenarios.
Leadership Situational Judgement,https://www.shl.com/solutions/products/assessments/leadership-situational-judgement/,Yes,No,30,Behavioral,Scenario-based assessment of strategic leadership decisions.
Teamwork Situational Judgement,https://www.shl.com/solutions/products/assessments/teamwork-situational-judgement/,Yes,No,20,Behavioral,Assesses collaboration and conflict-resolution in team situations.
Safety Situational Judgement,https://www.shl.com/solutions/products/assessments/safety-situational-judgement/,Yes,No,15,Behavioral,Evaluates judgement in workplace-safety critical scenarios.
Supervisory Situational Judgement,https://www.shl.com/solutions/products/assessments/supervisory-situational-judgement/,Yes,No,20,Behavioral,Tests first-line supervisor decision-making skills.
Sales Situational Judgement,https://www.shl.com/solutions/products/assessments/sales-situational-judgement/,Yes,No,20,Behavioral,Evaluates consultative selling and client-management judgement.
Call Center Situational Judgement,https://www.shl.com/solutions/products/assessments/call-center-situational-judgement/,Yes,No,15,Behavioral,Tests call-handling and de-escalation in contact-centre settings.
Entry-Level Situational Judgement,https://www.shl.com/solutions/products/assessments/entry-level-situational-judgement/,Yes,No,15,Behavioral,Scenario-based assessment for school-leaver and apprentice hiring.
Retail Situational Judgement,https://www.shl.com/solutions/products/assessments/retail-situational-judgement/,Yes,No,15,Behavioral,Situational test for retail customer service and operational roles.
Finance Situational Judgement,https://www.shl.com/solutions/products/assessments/finance-situational-judgement/,Yes,No,20,Behavioral,Context-specific SJT for finance and accounting professionals.
IT Help-Desk Situational Judgement,https://www.shl.com/solutions/products/assessments/it-help-desk-situational-judgement/,Yes,No,15,Behavioral,Evaluates prioritisation and communication in IT support scenarios.
Java Programming (Entry Level),https://www.shl.com/solutions/products/assessments/java-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Java programming proficiency covering syntax, data structures, and problem-solving."
Java Programming (Mid Level),https://www.shl.com/solutions/products/assessments/java-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Java programming proficiency covering syntax, data structures, and problem-solving."
Java Programming (Senior Level),https://www.shl.com/solutions/products/assessments/java-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Java programming proficiency covering syntax, data structures, and problem-solving."
Python Programming (Entry Level),https://www.shl.com/solutions/products/assessments/python-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Python programming proficiency covering syntax, data structures, and problem-solving."
Python Programming (Mid Level),https://www.shl.com/solutions/products/assessments/python-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Python programming proficiency covering syntax, data structures, and problem-solving."
Python Programming (Senior Level),https://www.shl.com/solutions/products/assessments/python-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Python programming proficiency covering syntax, data structures, and problem-solving."
C# Programming (Entry Level),https://www.shl.com/solutions/products/assessments/c-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level C# programming proficiency covering syntax, data structures, and problem-solving."
C# Programming (Mid Level),https://www.shl.com/solutions/products/assessments/c-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate C# programming proficiency covering syntax, data structures, and problem-solving."
C# Programming (Senior Level),https://www.shl.com/solutions/products/assessments/c-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced C# programming proficiency covering syntax, data structures, and problem-solving."
C++ Programming (Entry Level),https://www.shl.com/solutions/products/assessments/c-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level C++ programming proficiency covering syntax, data structures, and problem-solving."
C++ Programming (Mid Level),https://www.shl.com/solutions/products/assessments/c-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate C++ programming proficiency covering syntax, data structures, and problem-solving."
C++ Programming (Senior Level),https://www.shl.com/solutions/products/assessments/c-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced C++ programming proficiency covering syntax, data structures, and problem-solving."
JavaScript Programming (Entry Level),https://www.shl.com/solutions/products/assessments/javascript-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level JavaScript programming proficiency covering syntax, data structures, and problem-solving."
JavaScript Programming (Mid Level),https://www.shl.com/solutions/products/assessments/javascript-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate JavaScript programming proficiency covering syntax, data structures, and problem-solving."
JavaScript Programming (Senior Level),https://www.shl.com/solutions/products/assessments/javascript-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced JavaScript programming proficiency covering syntax, data structures, and problem-solving."
TypeScript Programming (Entry Level),https://www.shl.com/solutions/products/assessments/typescript-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level TypeScript programming proficiency covering syntax, data structures, and problem-solving."
TypeScript Programming (Mid Level),https://www.shl.com/solutions/products/assessments/typescript-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate TypeScript programming proficiency covering syntax, data structures, and problem-solving."
TypeScript Programming (Senior Level),https://www.shl.com/solutions/products/assessments/typescript-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced TypeScript programming proficiency covering syntax, data structures, and problem-solving."
Go Programming (Entry Level),https://www.shl.com/solutions/products/assessments/go-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Go programming proficiency covering syntax, data structures, and problem-solving."
Go Programming (Mid Level),https://www.shl.com/solutions/products/assessments/go-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Go programming proficiency covering syntax, data structures, and problem-solving."
Go Programming (Senior Level),https://www.shl.com/solutions/products/assessments/go-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Go programming proficiency covering syntax, data structures, and problem-solving."
Ruby Programming (Entry Level),https://www.shl.com/solutions/products/assessments/ruby-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Ruby programming proficiency covering syntax, data structures, and problem-solving."
Ruby Programming (Mid Level),https://www.shl.com/solutions/products/assessments/ruby-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Ruby programming proficiency covering syntax, data structures, and problem-solving."
Ruby Programming (Senior Level),https://www.shl.com/solutions/products/assessments/ruby-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Ruby programming proficiency covering syntax, data structures, and problem-solving."
PHP Programming (Entry Level),https://www.shl.com/solutions/products/assessments/php-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level PHP programming proficiency covering syntax, data structures, and problem-solving."
PHP Programming (Mid Level),https://www.shl.com/solutions/products/assessments/php-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate PHP programming proficiency covering syntax, data structures, and problem-solving."
PHP Programming (Senior Level),https://www.shl.com/solutions/products/assessments/php-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced PHP programming proficiency covering syntax, data structures, and problem-solving."
Swift Programming (Entry Level),https://www.shl.com/solutions/products/assessments/swift-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Swift programming proficiency covering syntax, data structures, and problem-solving."
Swift Programming (Mid Level),https://www.shl.com/solutions/products/assessments/swift-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Swift programming proficiency covering syntax, data structures, and problem-solving."
Swift Programming (Senior Level),https://www.shl.com/solutions/products/assessments/swift-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Swift programming proficiency covering syntax, data structures, and problem-solving."
Kotlin Programming (Entry Level),https://www.shl.com/solutions/products/assessments/kotlin-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Kotlin programming proficiency covering syntax, data structures, and problem-solving."
Kotlin Programming (Mid Level),https://www.shl.com/solutions/products/assessments/kotlin-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Kotlin programming proficiency covering syntax, data structures, and problem-solving."
Kotlin Programming (Senior Level),https://www.shl.com/solutions/products/assessments/kotlin-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Kotlin programming proficiency covering syntax, data structures, and problem-solving."
Scala Programming (Entry Level),https://www.shl.com/solutions/products/assessments/scala-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Scala programming proficiency covering syntax, data structures, and problem-solving."
Scala Programming (Mid Level),https://www.shl.com/solutions/products/assessments/scala-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Scala programming proficiency covering syntax, data structures, and problem-solving."
Scala Programming (Senior Level),https://www.shl.com/solutions/products/assessments/scala-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Scala programming proficiency covering syntax, data structures, and problem-solving."
Rust Programming (Entry Level),https://www.shl.com/solutions/products/assessments/rust-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Rust programming proficiency covering syntax, data structures, and problem-solving."
Rust Programming (Mid Level),https://www.shl.com/solutions/products/assessments/rust-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Rust programming proficiency covering syntax, data structures, and problem-solving."
Rust Programming (Senior Level),https://www.shl.com/solutions/products/assessments/rust-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Rust programming proficiency covering syntax, data structures, and problem-solving."
R Programming (Entry Level),https://www.shl.com/solutions/products/assessments/r-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level R programming proficiency covering syntax, data structures, and problem-solving."
R Programming (Mid Level),https://www.shl.com/solutions/products/assessments/r-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate R programming proficiency covering syntax, data structures, and problem-solving."
R Programming (Senior Level),https://www.shl.com/solutions/products/assessments/r-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced R programming proficiency covering syntax, data structures, and problem-solving."
MATLAB Programming (Entry Level),https://www.shl.com/solutions/products/assessments/matlab-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level MATLAB programming proficiency covering syntax, data structures, and problem-solving."
MATLAB Programming (Mid Level),https://www.shl.com/solutions/products/assessments/matlab-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate MATLAB programming proficiency covering syntax, data structures, and problem-solving."
