assessment_name,url,remote_support,adaptive_support,duration,test_type,description
MATLAB Programming (Senior Level),https://www.shl.com/solutions/products/assessments/matlab-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced MATLAB programming proficiency covering syntax, data structures, and problem-solving."
Perl Programming (Entry Level),https://www.shl.com/solutions/products/assessments/perl-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Perl programming proficiency covering syntax, data structures, and problem-solving."
Perl Programming (Mid Level),https://www.shl.com/solutions/products/assessments/perl-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Perl programming proficiency covering syntax, data structures, and problem-solving."
Perl Programming (Senior Level),https://www.shl.com/solutions/products/assessments/perl-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Perl programming proficiency covering syntax, data structures, and problem-solving."
Objective-C Programming (Entry Level),https://www.shl.com/solutions/products/assessments/objective-c-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Objective-C programming proficiency covering syntax, data structures, and problem-solving."
Objective-C Programming (Mid Level),https://www.shl.com/solutions/products/assessments/objective-c-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Objective-C programming proficiency covering syntax, data structures, and problem-solving."
Objective-C Programming (Senior Level),https://www.shl.com/solutions/products/assessments/objective-c-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Objective-C programming proficiency covering syntax, data structures, and problem-solving."
Dart Programming (Entry Level),https://www.shl.com/solutions/products/assessments/dart-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Dart programming proficiency covering syntax, data structures, and problem-solving."
Dart Programming (Mid Level),https://www.shl.com/solutions/products/assessments/dart-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Dart programming proficiency covering syntax, data structures, and problem-solving."
Dart Programming (Senior Level),https://www.shl.com/solutions/products/assessments/dart-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Dart programming proficiency covering syntax, data structures, and problem-solving."
Lua Programming (Entry Level),https://www.shl.com/solutions/products/assessments/lua-programming-entry-level/,Yes,No,20,Knowledge & Skills,"Tests entry-level Lua programming proficiency covering syntax, data structures, and problem-solving."
Lua Programming (Mid Level),https://www.shl.com/solutions/products/assessments/lua-programming-mid-level/,Yes,No,40,Knowledge & Skills,"Tests intermediate Lua programming proficiency covering syntax, data structures, and problem-solving."
Lua Programming (Senior Level),https://www.shl.com/solutions/products/assessments/lua-programming-senior-level/,Yes,No,60,Knowledge & Skills,"Tests advanced Lua programming proficiency covering syntax, data structures, and problem-solving."
SQL Proficiency Test,https://www.shl.com/solutions/products/assessments/sql-proficiency-test/,Yes,No,30,Knowledge & Skills,"Assesses query writing, data manipulation, and database design skills in SQL."
PostgreSQL Proficiency Test,https://www.shl.com/solutions/products/assessments/postgresql-proficiency-test/,Yes,No,30,Knowledge & Skills,"Assesses query writing, data manipulation, and database design skills in PostgreSQL."
MySQL Proficiency Test,https://www.shl.com/solutions/products/assessments/mysql-proficiency-test/,Yes,No,30,Knowledge & Skills,"Assesses query writing, data manipulation, and database design skills in MySQL."
MongoDB Proficiency Test,https://www.shl.com/solutions/products/assessments/mongodb-proficiency-test/,Yes,No,30,Knowledge & Skills,"Assesses query writing, data manipulation, and database design skills in MongoDB."
Oracle SQL Proficiency Test,https://www.shl.com/solutions/products/assessments/oracle-sql-proficiency-test/,Yes,No,30,Knowledge & Skills,"Assesses query writing, data manipulation, and database design skills in Oracle SQL."
AWS Solutions Architect Assessment,https://www.shl.com/solutions/products/assessments/aws-solutions-architect-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in AWS Solutions Architect.
AWS Developer Assessment,https://www.shl.com/solutions/products/assessments/aws-developer-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in AWS Developer.
Azure Fundamentals Assessment,https://www.shl.com/solutions/products/assessments/azure-fundamentals-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Azure Fundamentals.
Azure Administrator Assessment,https://www.shl.com/solutions/products/assessments/azure-administrator-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Azure Administrator.
Google Cloud Platform Assessment,https://www.shl.com/solutions/products/assessments/google-cloud-platform-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Google Cloud Platform.
Docker & Containers Assessment,https://www.shl.com/solutions/products/assessments/docker-containers-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Docker & Containers.
Kubernetes Administration Assessment,https://www.shl.com/solutions/products/assessments/kubernetes-administration-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Kubernetes Administration.
Terraform IaC Assessment,https://www.shl.com/solutions/products/assessments/terraform-iac-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Terraform IaC.
CI/CD Pipeline Design Assessment,https://www.shl.com/solutions/products/assessments/ci-cd-pipeline-design-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in CI/CD Pipeline Design.
Linux System Administration Assessment,https://www.shl.com/solutions/products/assessments/linux-system-administration-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Linux System Administration.
Ansible Automation Assessment,https://www.shl.com/solutions/products/assessments/ansible-automation-assessment/,Yes,No,40,Knowledge & Skills,Validates practical knowledge and skills in Ansible Automation.
Tableau Skills Test,https://www.shl.com/solutions/products/assessments/tableau-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Tableau for business analytics and reporting.
Power BI Skills Test,https://www.shl.com/solutions/products/assessments/power-bi-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Power BI for business analytics and reporting.
Excel Advanced Skills Test,https://www.shl.com/solutions/products/assessments/excel-advanced-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Excel Advanced for business analytics and reporting.
SPSS Statistics Skills Test,https://www.shl.com/solutions/products/assessments/spss-statistics-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with SPSS Statistics for business analytics and reporting.
SAS Analytics Skills Test,https://www.shl.com/solutions/products/assessments/sas-analytics-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with SAS Analytics for business analytics and reporting.
Google Analytics Skills Test,https://www.shl.com/solutions/products/assessments/google-analytics-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Google Analytics for business analytics and reporting.
Looker Skills Test,https://www.shl.com/solutions/products/assessments/looker-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Looker for business analytics and reporting.
Alteryx Skills Test,https://www.shl.com/solutions/products/assessments/alteryx-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Alteryx for business analytics and reporting.
Data Modelling Skills Test,https://www.shl.com/solutions/products/assessments/data-modelling-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with Data Modelling for business analytics and reporting.
ETL Processes Skills Test,https://www.shl.com/solutions/products/assessments/etl-processes-skills-test/,Yes,No,30,Knowledge & Skills,Tests proficiency with ETL Processes for business analytics and reporting.
Microsoft Word (Basic),https://www.shl.com/solutions/products/assessments/microsoft-word-basic/,Yes,No,15,Knowledge & Skills,Basic-level proficiency test for Microsoft Word.
Microsoft Word (Intermediate),https://www.shl.com/solutions/products/assessments/microsoft-word-intermediate/,Yes,No,25,Knowledge & Skills,Intermediate-level proficiency test for Microsoft Word.
Microsoft Word (Advanced),https://www.shl.com/solutions/products/assessments/microsoft-word-advanced/,Yes,No,35,Knowledge & Skills,Advanced-level proficiency test for Microsoft Word.
Microsoft Excel (Basic),https://www.shl.com/solutions/products/assessments/microsoft-excel-basic/,Yes,No,15,Knowledge & Skills,Basic-level proficiency test for Microsoft Excel.
Microsoft Excel (Intermediate),https://www.shl.com/solutions/products/assessments/microsoft-excel-intermediate/,Yes,No,25,Knowledge & Skills,Intermediate-level proficiency test for Microsoft Excel.
Microsoft Excel (Advanced),https://www.shl.com/solutions/products/assessments/microsoft-excel-advanced/,Yes,No,35,Knowledge & Skills,Advanced-level proficiency test for Microsoft Excel.
Microsoft PowerPoint (Basic),https://www.shl.com/solutions/products/assessments/microsoft-powerpoint-basic/,Yes,No,15,Knowledge & Skills,Basic-level proficiency test for Microsoft PowerPoint.
Microsoft PowerPoint (Intermediate),https://www.shl.com/solutions/products/assessments/microsoft-powerpoint-intermediate/,Yes,No,25,Knowledge & Skills,Intermediate-level proficiency test for Microsoft PowerPoint.
Microsoft PowerPoint (Advanced),https://www.shl.com/solutions/products/assessments/microsoft-powerpoint-advanced/,Yes,No,35,Knowledge & Skills,Advanced-level proficiency test for Microsoft PowerPoint.
Microsoft Outlook (Basic),https://www.shl.com/solutions/products/assessments/microsoft-outlook-basic/,Yes,No,15,Knowledge & Skills,Basic-level proficiency test for Microsoft Outlook.
Microsoft Outlook (Intermediate),https://www.shl.com/solutions/products/assessments/microsoft-outlook-intermediate/,Yes,No,25,Knowledge & Skills,Intermediate-level proficiency test for Microsoft Outlook.
Microsoft Outlook (Advanced),https://www.shl.com/solutions/products/assessments/microsoft-outlook-advanced/,Yes,No,35,Knowledge & Skills,Advanced-level proficiency test for Microsoft Outlook.
Microsoft Access (Basic),https://www.shl.com/solutions/products/assessments/microsoft-access-basic/,Yes,No,15,Knowledge & Skills,Basic-level proficiency test for Microsoft Access.
Microsoft Access (Intermediate),https://www.shl.com/solutions/products/assessments/microsoft-access-intermediate/,Yes,No,25,Knowledge & Skills,Intermediate-level proficiency test for Microsoft Access.
Microsoft Access (Advanced),https://www.shl.com/solutions/products/assessments/microsoft-access-advanced/,Yes,No,35,Knowledge & Skills,Advanced-level proficiency test for Microsoft Access.
React Developer Assessment,https://www.shl.com/solutions/products/assessments/react-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with React framework.
Angular Developer Assessment,https://www.shl.com/solutions/products/assessments/angular-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Angular framework.
Vue.js Developer Assessment,https://www.shl.com/solutions/products/assessments/vue-js-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Vue.js framework.
Node.js Developer Assessment,https://www.shl.com/solutions/products/assessments/node-js-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Node.js framework.
Django Developer Assessment,https://www.shl.com/solutions/products/assessments/django-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Django framework.
Spring Boot Developer Assessment,https://www.shl.com/solutions/products/assessments/spring-boot-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Spring Boot framework.
ASP.NET Developer Assessment,https://www.shl.com/solutions/products/assessments/asp-net-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with ASP.NET framework.
Ruby on Rails Developer Assessment,https://www.shl.com/solutions/products/assessments/ruby-on-rails-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Ruby on Rails framework.
Laravel Developer Assessment,https://www.shl.com/solutions/products/assessments/laravel-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Laravel framework.
Flask Developer Assessment,https://www.shl.com/solutions/products/assessments/flask-developer-assessment/,Yes,No,40,Knowledge & Skills,Evaluates practical development skills with Flask framework.
Machine Learning Fundamentals Assessment,https://www.shl.com/solutions/products/assessments/machine-learning-fundamentals-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Machine Learning Fundamentals.
Deep Learning & Neural Networks Assessment,https://www.shl.com/solutions/products/assessments/deep-learning-neural-networks-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Deep Learning & Neural Networks.
Natural Language Processing Assessment,https://www.shl.com/solutions/products/assessments/natural-language-processing-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Natural Language Processing.
Computer Vision Assessment,https://www.shl.com/solutions/products/assessments/computer-vision-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Computer Vision.
Statistical Analysis Assessment,https://www.shl.com/solutions/products/assessments/statistical-analysis-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Statistical Analysis.
Feature Engineering Assessment,https://www.shl.com/solutions/products/assessments/feature-engineering-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Feature Engineering.
Model Deployment & MLOps Assessment,https://www.shl.com/solutions/products/assessments/model-deployment-mlops-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in Model Deployment & MLOps.
A/B Testing & Experimentation Assessment,https://www.shl.com/solutions/products/assessments/a-b-testing-experimentation-assessment/,Yes,No,45,Knowledge & Skills,Tests theoretical understanding and applied skills in A/B Testing & Experimentation.
Cybersecurity Fundamentals Test,https://www.shl.com/solutions/products/assessments/cybersecurity-fundamentals-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Cybersecurity Fundamentals.
Network Security Test,https://www.shl.com/solutions/products/assessments/network-security-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Network Security.
Application Security Test,https://www.shl.com/solutions/products/assessments/application-security-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Application Security.
Penetration Testing Test,https://www.shl.com/solutions/products/assessments/penetration-testing-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Penetration Testing.
Cloud Security Test,https://www.shl.com/solutions/products/assessments/cloud-security-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Cloud Security.
OWASP Top 10 Test,https://www.shl.com/solutions/products/assessments/owasp-top-10-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in OWASP Top 10.
Incident Response Test,https://www.shl.com/solutions/products/assessments/incident-response-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Incident Response.
Security Compliance Test,https://www.shl.com/solutions/products/assessments/security-compliance-test/,Yes,No,35,Knowledge & Skills,Assesses knowledge and practical skills in Security Compliance.
Typing Speed & Accuracy Test,https://www.shl.com/solutions/products/assessments/typing-speed-accuracy-test/,Yes,No,10,Knowledge & Skills,Measures typing speed (WPM) and error rate.
Data Entry Accuracy Test,https://www.shl.com/solutions/products/assessments/data-entry-accuracy-test/,Yes,No,10,Knowledge & Skills,Evaluates speed and precision in alpha-numeric data entry.
10-Key Numeric Keypad Test,https://www.shl.com/solutions/products/assessments/10-key-numeric-keypad-test/,Yes,No,8,Knowledge & Skills,Tests proficiency and speed with the numeric keypad.
Inbox Simulation - Manager,https://www.shl.com/solutions/products/assessments/inbox-simulation-manager/,Yes,No,30,Simulation,Role-play simulation managing an executive email inbox under time pressure.
Inbox Simulation - Graduate,https://www.shl.com/solutions/products/assessments/inbox-simulation-graduate/,Yes,No,25,Simulation,Entry-level inbox exercise testing prioritisation and communication.
Analysis Exercise,https://www.shl.com/solutions/products/assessments/analysis-exercise/,Yes,No,35,Simulation,Data analysis and report-writing simulation with business scenario.
Presentation Exercise,https://www.shl.com/solutions/products/assessments/presentation-exercise/,Yes,No,20,Simulation,Prepare and deliver a presentation on a business case topic.
Case Study Simulation,https://www.shl.com/solutions/products/assessments/case-study-simulation/,Yes,No,40,Simulation,Comprehensive case analysis requiring strategic recommendations.
Group Discussion Exercise,https://www.shl.com/solutions/products/assessments/group-discussion-exercise/,Yes,No,30,Simulation,Observed group discussion testing collaboration and influence.
Role Play - Customer Complaint,https://www.shl.com/solutions/products/assessments/role-play-customer-complaint/,Yes,No,15,Simulation,Simulated customer interaction resolving a service complaint.
Role Play - Coaching Conversation,https://www.shl.com/solutions/products/assessments/role-play-coaching-conversation/,Yes,No,15,Simulation,Simulated coaching discussion with a direct report.
Planning & Scheduling Exercise,https://www.shl.com/solutions/products/assessments/planning-scheduling-exercise/,Yes,No,25,Simulation,Logistical planning simulation under resource constraints.
Fact-Finding Exercise,https://www.shl.com/solutions/products/assessments/fact-finding-exercise/,Yes,No,20,Simulation,Information-gathering simulation requiring structured questioning.
Written Report Exercise,https://www.shl.com/solutions/products/assessments/written-report-exercise/,Yes,No,30,Simulation,Produces a written analysis from a supplied data pack.
Budget Allocation Exercise,https://www.shl.com/solutions/products/assessments/budget-allocation-exercise/,Yes,No,25,Simulation,Financial planning exercise with competing priorities.
Crisis Management Simulation,https://www.shl.com/solutions/products/assessments/crisis-management-simulation/,Yes,No,30,Simulation,Scenario-based exercise managing an unfolding crisis.
Virtual Assessment Centre - Manager,https://www.shl.com/solutions/products/assessments/virtual-assessment-centre-manager/,Yes,No,60,Simulation,Multi-exercise virtual AC for managerial selection.
Virtual Assessment Centre - Graduate,https://www.shl.com/solutions/products/assessments/virtual-assessment-centre-graduate/,Yes,No,45,Simulation,Multi-exercise virtual AC for graduate schemes.
Negotiation Simulation,https://www.shl.com/solutions/products/assessments/negotiation-simulation/,Yes,No,20,Simulation,Interactive negotiation exercise testing persuasion and compromise.
Customer Contact Simulation,https://www.shl.com/solutions/products/assessments/customer-contact-simulation/,Yes,No,15,Simulation,Simulated live-chat customer-service interaction.
Project Prioritisation Exercise,https://www.shl.com/solutions/products/assessments/project-prioritisation-exercise/,Yes,No,25,Simulation,Multiple-project triage simulation under time constraints.
In-Tray Exercise (Proctored),https://www.shl.com/solutions/products/assessments/in-tray-exercise-proctored/,No,No,40,Simulation,Paper-based in-tray exercise under exam conditions.
Competency-Based Interview Simulation,https://www.shl.com/solutions/products/assessments/competency-based-interview-simulation/,No,No,30,Simulation,Structured interview simulation with live assessor.
Biodata Questionnaire - Graduate,https://www.shl.com/solutions/products/assessments/biodata-questionnaire-graduate/,Yes,No,15,Biodata & Interview,Biographical data questionnaire predicting graduate job success.
Biodata Questionnaire - Sales,https://www.shl.com/solutions/products/assessments/biodata-questionnaire-sales/,Yes,No,15,Biodata & Interview,Biodata instrument validated for sales performance prediction.
Biodata Questionnaire - Customer Service,https://www.shl.com/solutions/products/assessments/biodata-questionnaire-customer-service/,Yes,No,12,Biodata & Interview,Biographical questionnaire for contact-centre hiring.
Structured Interview Guide - Manager,https://www.shl.com/solutions/products/assessments/structured-interview-guide-manager/,Yes,No,0,Biodata & Interview,Competency-based interview question bank for managerial roles.
Structured Interview Guide - Technical,https://www.shl.com/solutions/products/assessments/structured-interview-guide-technical/,Yes,No,0,Biodata & Interview,Technical interview framework with scoring rubrics.
Structured Interview Guide - Graduate,https://www.shl.com/solutions/products/assessments/structured-interview-guide-graduate/,Yes,No,0,Biodata & Interview,Competency interview framework for graduate recruitment.
Video Interview Scoring Framework,https://www.shl.com/solutions/products/assessments/video-interview-scoring-framework/,Yes,No,0,Biodata & Interview,Standardised scoring for asynchronous video interviews.
Universal Competency Framework Assessment,https://www.shl.com/solutions/products/assessments/universal-competency-framework-assessment/,Yes,No,25,Development & 360,Measures performance against SHL's universal competency model.
360 Feedback - Leadership,https://www.shl.com/solutions/products/assessments/360-feedback-leadership/,Yes,No,0,Development & 360,Multi-rater leadership feedback covering 12 competency areas.
360 Feedback - Manager,https://www.shl.com/solutions/products/assessments/360-feedback-manager/,Yes,No,0,Development & 360,Multi-rater feedback instrument for first and mid-level managers.
360 Feedback - Individual Contributor,https://www.shl.com/solutions/products/assessments/360-feedback-individual-contributor/,Yes,No,0,Development & 360,Multi-rater feedback for non-managerial professionals.
High Potential Identification,https://www.shl.com/solutions/products/assessments/high-potential-identification/,Yes,No,20,Development & 360,Assessment battery identifying high-potential talent.
Succession Planning Assessment,https://www.shl.com/solutions/products/assessments/succession-planning-assessment/,Yes,No,25,Development & 360,Evaluates readiness for next-level leadership roles.
Change Readiness Assessment,https://www.shl.com/solutions/products/assessments/change-readiness-assessment/,Yes,No,15,Development & 360,Measures adaptability and readiness for organisational change.
Learning Agility Assessment,https://www.shl.com/solutions/products/assessments/learning-agility-assessment/,Yes,No,15,Development & 360,Evaluates speed of acquiring new skills and adapting.
Career Development Assessment,https://www.shl.com/solutions/products/assessments/career-development-assessment/,Yes,No,20,Development & 360,"Identifies strengths, development areas, and career interests."
Competency Gap Analysis,https://www.shl.com/solutions/products/assessments/competency-gap-analysis/,Yes,No,25,Development & 360,Maps current competencies against target-role requirements.
Financial Accounting Knowledge,https://www.shl.com/solutions/products/assessments/financial-accounting-knowledge/,Yes,No,30,Job Knowledge,Tests GAAP/IFRS accounting standards and financial statement analysis.
Banking Operations Knowledge,https://www.shl.com/solutions/products/assessments/banking-operations-knowledge/,Yes,No,25,Job Knowledge,Validates knowledge of retail and commercial banking processes.
Insurance Domain Knowledge,https://www.shl.com/solutions/products/assessments/insurance-domain-knowledge/,Yes,No,25,Job Knowledge,"Tests understanding of underwriting, claims, and regulatory concepts."
Healthcare Compliance Knowledge,https://www.shl.com/solutions/products/assessments/healthcare-compliance-knowledge/,Yes,No,25,Job Knowledge,"Assesses HIPAA, patient safety, and healthcare regulation knowledge."
Pharmaceutical Knowledge,https://www.shl.com/solutions/products/assessments/pharmaceutical-knowledge/,Yes,No,30,Job Knowledge,"Tests drug development, GMP, and regulatory affairs understanding."
Supply Chain Management Knowledge,https://www.shl.com/solutions/products/assessments/supply-chain-management-knowledge/,Yes,No,25,Job Knowledge,"Evaluates logistics, procurement, and inventory management."
HR & Employment Law Knowledge,https://www.shl.com/solutions/products/assessments/hr-employment-law-knowledge/,Yes,No,25,Job Knowledge,"Tests knowledge of labour law, HR policies, and compliance."
Marketing Fundamentals,https://www.shl.com/solutions/products/assessments/marketing-fundamentals/,Yes,No,20,Job Knowledge,"Assesses marketing strategy, branding, and digital marketing knowledge."
