assessment_name,url,remote_support,adaptive_support,duration,test_type,description
Digital Marketing Assessment,https://www.shl.com/solutions/products/assessments/digital-marketing-assessment/,Yes,No,25,Job Knowledge,"Tests SEO, SEM, social media, and analytics proficiency."
Project Management (PMP/PRINCE2),https://www.shl.com/solutions/products/assessments/project-management-pmp-prince2/,Yes,No,30,Job Knowledge,Validates project management methodology and terminology.
Agile & Scrum Knowledge,https://www.shl.com/solutions/products/assessments/agile-scrum-knowledge/,Yes,No,20,Job Knowledge,"Tests Agile principles, Scrum framework, and Sprint planning."
ITIL Foundations Knowledge,https://www.shl.com/solutions/products/assessments/itil-foundations-knowledge/,Yes,No,25,Job Knowledge,Assesses IT service management concepts and best practices.
Six Sigma Knowledge,https://www.shl.com/solutions/products/assessments/six-sigma-knowledge/,Yes,No,25,Job Knowledge,Tests process improvement methodology and statistical tools.
Lean Manufacturing Knowledge,https://www.shl.com/solutions/products/assessments/lean-manufacturing-knowledge/,Yes,No,20,Job Knowledge,Evaluates lean principles and waste-reduction techniques.
Real Estate Knowledge,https://www.shl.com/solutions/products/assessments/real-estate-knowledge/,Yes,No,25,Job Knowledge,"Tests property valuation, regulations, and market analysis."
Legal Knowledge - Contract Law,https://www.shl.com/solutions/products/assessments/legal-knowledge-contract-law/,Yes,No,30,Job Knowledge,Assesses understanding of contract formation and dispute resolution.
Telecommunications Knowledge,https://www.shl.com/solutions/products/assessments/telecommunications-knowledge/,Yes,No,25,Job Knowledge,"Tests networking protocols, 5G, and telecom infrastructure."
Automotive Engineering Knowledge,https://www.shl.com/solutions/products/assessments/automotive-engineering-knowledge/,Yes,No,30,Job Knowledge,"Evaluates automotive systems, diagnostics, and safety standards."
Environmental Compliance Knowledge,https://www.shl.com/solutions/products/assessments/environmental-compliance-knowledge/,Yes,No,20,Job Knowledge,"Tests environmental regulations, sustainability, and auditing."
Retail Operations Knowledge,https://www.shl.com/solutions/products/assessments/retail-operations-knowledge/,Yes,No,20,Job Knowledge,"Assesses inventory management, POS systems, and merchandising."
English Language Proficiency,https://www.shl.com/solutions/products/assessments/english-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for English covering reading, writing, and comprehension."
French Language Proficiency,https://www.shl.com/solutions/products/assessments/french-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for French covering reading, writing, and comprehension."
German Language Proficiency,https://www.shl.com/solutions/products/assessments/german-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for German covering reading, writing, and comprehension."
Spanish Language Proficiency,https://www.shl.com/solutions/products/assessments/spanish-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Spanish covering reading, writing, and comprehension."
Mandarin Language Proficiency,https://www.shl.com/solutions/products/assessments/mandarin-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Mandarin covering reading, writing, and comprehension."
Japanese Language Proficiency,https://www.shl.com/solutions/products/assessments/japanese-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Japanese covering reading, writing, and comprehension."
Portuguese Language Proficiency,https://www.shl.com/solutions/products/assessments/portuguese-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Portuguese covering reading, writing, and comprehension."
Arabic Language Proficiency,https://www.shl.com/solutions/products/assessments/arabic-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Arabic covering reading, writing, and comprehension."
Hindi Language Proficiency,https://www.shl.com/solutions/products/assessments/hindi-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Hindi covering reading, writing, and comprehension."
Dutch Language Proficiency,https://www.shl.com/solutions/products/assessments/dutch-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Dutch covering reading, writing, and comprehension."
Business English Communication,https://www.shl.com/solutions/products/assessments/business-english-communication/,Yes,No,20,Language,"Tests professional English for emails, reports, and presentations."
Technical Writing Assessment,https://www.shl.com/solutions/products/assessments/technical-writing-assessment/,Yes,No,25,Language,Evaluates ability to produce clear technical documentation.
Call Centre English Fluency,https://www.shl.com/solutions/products/assessments/call-centre-english-fluency/,Yes,No,15,Language,Assesses spoken and written English for contact-centre roles.
Adaptive Numerical Reasoning (Graduate),https://www.shl.com/solutions/products/assessments/adaptive-numerical-reasoning-graduate/,Yes,Yes,20,Cognitive,Adaptive numerical reasoning calibrated for graduate difficulty.
Adaptive Verbal Reasoning (Graduate),https://www.shl.com/solutions/products/assessments/adaptive-verbal-reasoning-graduate/,Yes,Yes,20,Cognitive,Adaptive verbal reasoning calibrated for graduate difficulty.
Adaptive Inductive Reasoning (Graduate),https://www.shl.com/solutions/products/assessments/adaptive-inductive-reasoning-graduate/,Yes,Yes,22,Cognitive,Adaptive inductive reasoning calibrated for graduate difficulty.
Adaptive Numerical Reasoning (Professional),https://www.shl.com/solutions/products/assessments/adaptive-numerical-reasoning-professional/,Yes,Yes,20,Cognitive,Adaptive numerical reasoning calibrated for professional difficulty.
Adaptive Verbal Reasoning (Professional),https://www.shl.com/solutions/products/assessments/adaptive-verbal-reasoning-professional/,Yes,Yes,20,Cognitive,Adaptive verbal reasoning calibrated for professional difficulty.
Adaptive Inductive Reasoning (Professional),https://www.shl.com/solutions/products/assessments/adaptive-inductive-reasoning-professional/,Yes,Yes,22,Cognitive,Adaptive inductive reasoning calibrated for professional difficulty.
Adaptive Numerical Reasoning (Executive),https://www.shl.com/solutions/products/assessments/adaptive-numerical-reasoning-executive/,Yes,Yes,20,Cognitive,Adaptive numerical reasoning calibrated for executive difficulty.
Adaptive Verbal Reasoning (Executive),https://www.shl.com/solutions/products/assessments/adaptive-verbal-reasoning-executive/,Yes,Yes,20,Cognitive,Adaptive verbal reasoning calibrated for executive difficulty.
Adaptive Inductive Reasoning (Executive),https://www.shl.com/solutions/products/assessments/adaptive-inductive-reasoning-executive/,Yes,Yes,22,Cognitive,Adaptive inductive reasoning calibrated for executive difficulty.
Visual Perception Test,https://www.shl.com/solutions/products/assessments/visual-perception-test/,Yes,No,12,Cognitive,Measures ability to perceive and compare visual patterns quickly.
Attention to Detail - Numeric,https://www.shl.com/solutions/products/assessments/attention-to-detail-numeric/,Yes,No,10,Cognitive,Tests precision in detecting numeric discrepancies and errors.
Attention to Detail - Verbal,https://www.shl.com/solutions/products/assessments/attention-to-detail-verbal/,Yes,No,10,Cognitive,"Tests precision in detecting spelling, grammar, and terminology errors."
Systems Thinking Assessment,https://www.shl.com/solutions/products/assessments/systems-thinking-assessment/,Yes,No,25,Cognitive,Evaluates ability to understand complex interdependent systems.
Strategic Reasoning Assessment,https://www.shl.com/solutions/products/assessments/strategic-reasoning-assessment/,Yes,No,30,Cognitive,Tests high-level strategic thinking and business acumen.
Quantitative Problem Solving,https://www.shl.com/solutions/products/assessments/quantitative-problem-solving/,Yes,No,25,Cognitive,Complex mathematical and statistical problem-solving tasks.
Manual Testing Fundamentals Assessment,https://www.shl.com/solutions/products/assessments/manual-testing-fundamentals-assessment/,Yes,No,35,Knowledge & Skills,Evaluates proficiency in Manual Testing Fundamentals methodologies and tools.
Selenium Automation Assessment,https://www.shl.com/solutions/products/assessments/selenium-automation-assessment/,Yes,No,35,Knowledge & Skills,Evaluates proficiency in Selenium Automation methodologies and tools.
API Testing (Postman) Assessment,https://www.shl.com/solutions/products/assessments/api-testing-postman-assessment/,Yes,No,35,Knowledge & Skills,Evaluates proficiency in API Testing (Postman) methodologies and tools.
Performance Testing (JMeter) Assessment,https://www.shl.com/solutions/products/assessments/performance-testing-jmeter-assessment/,Yes,No,35,Knowledge & Skills,Evaluates proficiency in Performance Testing (JMeter) methodologies and tools.
Mobile App Testing Assessment,https://www.shl.com/solutions/products/assessments/mobile-app-testing-assessment/,Yes,No,35,Knowledge & Skills,Evaluates proficiency in Mobile App Testing methodologies and tools.
iOS Development (Swift) Assessment,https://www.shl.com/solutions/products/assessments/ios-development-swift-assessment/,Yes,No,40,Knowledge & Skills,Tests practical development skills in iOS Development (Swift).
Android Development (Kotlin) Assessment,https://www.shl.com/solutions/products/assessments/android-development-kotlin-assessment/,Yes,No,40,Knowledge & Skills,Tests practical development skills in Android Development (Kotlin).
React Native Assessment,https://www.shl.com/solutions/products/assessments/react-native-assessment/,Yes,No,40,Knowledge & Skills,Tests practical development skills in React Native.
Flutter Assessment,https://www.shl.com/solutions/products/assessments/flutter-assessment/,Yes,No,40,Knowledge & Skills,Tests practical development skills in Flutter.
Xamarin Assessment,https://www.shl.com/solutions/products/assessments/xamarin-assessment/,Yes,No,40,Knowledge & Skills,Tests practical development skills in Xamarin.
Apache Spark Assessment,https://www.shl.com/solutions/products/assessments/apache-spark-assessment/,Yes,No,40,Knowledge & Skills,Validates knowledge and practical skills in Apache Spark.
Apache Kafka Assessment,https://www.shl.com/solutions/products/assessments/apache-kafka-assessment/,Yes,No,40,Knowledge & Skills,Validates knowledge and practical skills in Apache Kafka.
Hadoop Ecosystem Assessment,https://www.shl.com/solutions/products/assessments/hadoop-ecosystem-assessment/,Yes,No,40,Knowledge & Skills,Validates knowledge and practical skills in Hadoop Ecosystem.
Snowflake Data Warehouse Assessment,https://www.shl.com/solutions/products/assessments/snowflake-data-warehouse-assessment/,Yes,No,40,Knowledge & Skills,Validates knowledge and practical skills in Snowflake Data Warehouse.
dbt (Data Build Tool) Assessment,https://www.shl.com/solutions/products/assessments/dbt-data-build-tool-assessment/,Yes,No,40,Knowledge & Skills,Validates knowledge and practical skills in dbt (Data Build Tool).
Airflow Pipeline Design Assessment,https://www.shl.com/solutions/products/assessments/airflow-pipeline-design-assessment/,Yes,No,40,Knowledge & Skills,Validates knowledge and practical skills in Airflow Pipeline Design.
Cisco Networking (CCNA) Assessment,https://www.shl.com/solutions/products/assessments/cisco-networking-ccna-assessment/,Yes,No,35,Knowledge & Skills,Tests theoretical and applied knowledge in Cisco Networking (CCNA).
Network Troubleshooting Assessment,https://www.shl.com/solutions/products/assessments/network-troubleshooting-assessment/,Yes,No,35,Knowledge & Skills,Tests theoretical and applied knowledge in Network Troubleshooting.
Windows Server Administration Assessment,https://www.shl.com/solutions/products/assessments/windows-server-administration-assessment/,Yes,No,35,Knowledge & Skills,Tests theoretical and applied knowledge in Windows Server Administration.
VMware Virtualisation Assessment,https://www.shl.com/solutions/products/assessments/vmware-virtualisation-assessment/,Yes,No,35,Knowledge & Skills,Tests theoretical and applied knowledge in VMware Virtualisation.
Load Balancing & CDN Assessment,https://www.shl.com/solutions/products/assessments/load-balancing-cdn-assessment/,Yes,No,35,Knowledge & Skills,Tests theoretical and applied knowledge in Load Balancing & CDN.
Figma UI Design Assessment,https://www.shl.com/solutions/products/assessments/figma-ui-design-assessment/,Yes,No,30,Knowledge & Skills,Evaluates proficiency with Figma UI Design.
Adobe Photoshop Assessment,https://www.shl.com/solutions/products/assessments/adobe-photoshop-assessment/,Yes,No,30,Knowledge & Skills,Evaluates proficiency with Adobe Photoshop.
Adobe Illustrator Assessment,https://www.shl.com/solutions/products/assessments/adobe-illustrator-assessment/,Yes,No,30,Knowledge & Skills,Evaluates proficiency with Adobe Illustrator.
UX Research Methods Assessment,https://www.shl.com/solutions/products/assessments/ux-research-methods-assessment/,Yes,No,30,Knowledge & Skills,Evaluates proficiency with UX Research Methods.
Accessibility (WCAG) Compliance Assessment,https://www.shl.com/solutions/products/assessments/accessibility-wcag-compliance-assessment/,Yes,No,30,Knowledge & Skills,Evaluates proficiency with Accessibility (WCAG) Compliance.
Business Requirements Analysis Assessment,https://www.shl.com/solutions/products/assessments/business-requirements-analysis-assessment/,Yes,No,25,Knowledge & Skills,Tests knowledge and application of Business Requirements Analysis.
Process Mapping (BPMN) Assessment,https://www.shl.com/solutions/products/assessments/process-mapping-bpmn-assessment/,Yes,No,25,Knowledge & Skills,Tests knowledge and application of Process Mapping (BPMN).
Stakeholder Management Assessment,https://www.shl.com/solutions/products/assessments/stakeholder-management-assessment/,Yes,No,25,Knowledge & Skills,Tests knowledge and application of Stakeholder Management.
User Story Writing Assessment,https://www.shl.com/solutions/products/assessments/user-story-writing-assessment/,Yes,No,25,Knowledge & Skills,Tests knowledge and application of User Story Writing.
Data Visualisation Best Practices Assessment,https://www.shl.com/solutions/products/assessments/data-visualisation-best-practices-assessment/,Yes,No,25,Knowledge & Skills,Tests knowledge and application of Data Visualisation Best Practices.
Big Five – Conscientiousness Assessment,https://www.shl.com/solutions/products/assessments/big-five-conscientiousness-assessment/,Yes,No,8,Personality,Focused assessment of conscientiousness personality dimension.
Big Five – Extraversion Assessment,https://www.shl.com/solutions/products/assessments/big-five-extraversion-assessment/,Yes,No,8,Personality,Focused assessment of extraversion personality dimension.
Big Five – Agreeableness Assessment,https://www.shl.com/solutions/products/assessments/big-five-agreeableness-assessment/,Yes,No,8,Personality,Focused assessment of agreeableness personality dimension.
Big Five – Openness to Experience Assessment,https://www.shl.com/solutions/products/assessments/big-five-openness-to-experience-assessment/,Yes,No,8,Personality,Focused assessment of openness to experience personality dimension.
Big Five – Emotional Stability Assessment,https://www.shl.com/solutions/products/assessments/big-five-emotional-stability-assessment/,Yes,No,8,Personality,Focused assessment of emotional stability personality dimension.
Conflict Management Style Assessment,https://www.shl.com/solutions/products/assessments/conflict-management-style-assessment/,Yes,No,15,Behavioral,Identifies preferred conflict-handling approach using Thomas-Kilmann model.
Communication Style Inventory,https://www.shl.com/solutions/products/assessments/communication-style-inventory/,Yes,No,12,Behavioral,"Evaluates assertive, analytical, amiable, and expressive communication styles."
Decision-Making Style Assessment,https://www.shl.com/solutions/products/assessments/decision-making-style-assessment/,Yes,No,15,Behavioral,Measures rational vs intuitive decision-making preferences.
Time Management Assessment,https://www.shl.com/solutions/products/assessments/time-management-assessment/,Yes,No,12,Behavioral,"Evaluates planning, prioritisation, and delegation skills."
Stress Management Assessment,https://www.shl.com/solutions/products/assessments/stress-management-assessment/,Yes,No,12,Behavioral,Identifies coping strategies and stress tolerance under pressure.
Ethical Reasoning Assessment,https://www.shl.com/solutions/products/assessments/ethical-reasoning-assessment/,Yes,No,20,Behavioral,Tests moral reasoning and ethical decision-making in workplace scenarios.
Cross-Cultural Competency Assessment,https://www.shl.com/solutions/products/assessments/cross-cultural-competency-assessment/,Yes,No,15,Behavioral,Evaluates cultural awareness and ability to work across diverse teams.
Negotiation Skills Assessment,https://www.shl.com/solutions/products/assessments/negotiation-skills-assessment/,Yes,No,20,Behavioral,"Measures negotiation strategy, persuasion, and deal-closing ability."
Presentation Skills Assessment,https://www.shl.com/solutions/products/assessments/presentation-skills-assessment/,Yes,No,15,Behavioral,"Evaluates clarity, structure, and confidence in delivering presentations."
Energy & Utilities Knowledge,https://www.shl.com/solutions/products/assessments/energy-utilities-knowledge/,Yes,No,25,Job Knowledge,"Tests power generation, distribution, and regulatory knowledge."
Aviation Knowledge,https://www.shl.com/solutions/products/assessments/aviation-knowledge/,Yes,No,25,Job Knowledge,"Evaluates aviation regulations, safety protocols, and operations."
Hospitality Management Knowledge,https://www.shl.com/solutions/products/assessments/hospitality-management-knowledge/,Yes,No,20,Job Knowledge,"Tests hotel operations, guest service, and revenue management."
Education & Training Knowledge,https://www.shl.com/solutions/products/assessments/education-training-knowledge/,Yes,No,20,Job Knowledge,"Assesses pedagogy, curriculum design, and learning theory."
Construction & Civil Engineering,https://www.shl.com/solutions/products/assessments/construction-civil-engineering/,Yes,No,25,Job Knowledge,"Tests building codes, project planning, and structural concepts."
Food Safety & Quality (HACCP),https://www.shl.com/solutions/products/assessments/food-safety-quality-haccp/,Yes,No,20,Job Knowledge,"Validates food safety, HACCP principles, and hygiene standards."
Logistics & Freight Knowledge,https://www.shl.com/solutions/products/assessments/logistics-freight-knowledge/,Yes,No,20,Job Knowledge,"Tests shipping regulations, customs, and supply chain logistics."
Media & Advertising Knowledge,https://www.shl.com/solutions/products/assessments/media-advertising-knowledge/,Yes,No,20,Job Knowledge,"Evaluates media planning, advertising strategy, and campaign measurement."
Public Sector Administration,https://www.shl.com/solutions/products/assessments/public-sector-administration/,Yes,No,25,Job Knowledge,"Tests knowledge of governance, public policy, and administrative procedures."
Nonprofit Management Knowledge,https://www.shl.com/solutions/products/assessments/nonprofit-management-knowledge/,Yes,No,20,Job Knowledge,"Evaluates fundraising, grant management, and stakeholder engagement."
Venture Capital & Private Equity,https://www.shl.com/solutions/products/assessments/venture-capital-private-equity/,Yes,No,30,Job Knowledge,"Tests deal evaluation, term sheets, and portfolio management knowledge."
Management Consulting Knowledge,https://www.shl.com/solutions/products/assessments/management-consulting-knowledge/,Yes,No,25,Job Knowledge,"Assesses problem structuring, hypothesis-driven analysis, and case methodology."
Actuarial Science Knowledge,https://www.shl.com/solutions/products/assessments/actuarial-science-knowledge/,Yes,No,40,Job Knowledge,"Tests probability, risk modelling, and insurance mathematics."
Compliance & Anti-Money Laundering,https://www.shl.com/solutions/products/assessments/compliance-anti-money-laundering/,Yes,No,25,Job Knowledge,"Validates AML, KYC, and financial regulatory compliance."
Data Privacy (GDPR) Knowledge,https://www.shl.com/solutions/products/assessments/data-privacy-gdpr-knowledge/,Yes,No,20,Job Knowledge,"Tests understanding of GDPR principles, rights, and obligations."
Supply Chain Disruption Simulation,https://www.shl.com/solutions/products/assessments/supply-chain-disruption-simulation/,Yes,No,30,Simulation,Scenario-based exercise managing a multi-stage supply chain disruption.
IT Incident Management Simulation,https://www.shl.com/solutions/products/assessments/it-incident-management-simulation/,Yes,No,25,Simulation,"Simulated major IT outage requiring triage, communication, and resolution."
Sales Pitch Simulation,https://www.shl.com/solutions/products/assessments/sales-pitch-simulation/,Yes,No,15,Simulation,Prepare and deliver a sales pitch for a new product.
Merger Integration Simulation,https://www.shl.com/solutions/products/assessments/merger-integration-simulation/,Yes,No,35,Simulation,Strategic simulation of post-acquisition integration planning.
New Market Entry Simulation,https://www.shl.com/solutions/products/assessments/new-market-entry-simulation/,Yes,No,30,Simulation,Develop a market-entry strategy for an unfamiliar geography.
Workforce Planning Simulation,https://www.shl.com/solutions/products/assessments/workforce-planning-simulation/,Yes,No,25,Simulation,Plan headcount allocation under budget and talent constraints.
Regulatory Audit Simulation,https://www.shl.com/solutions/products/assessments/regulatory-audit-simulation/,Yes,No,25,Simulation,Prepare for and respond to a mock regulatory audit.
Product Launch Simulation,https://www.shl.com/solutions/products/assessments/product-launch-simulation/,Yes,No,30,Simulation,End-to-end simulation managing a product launch across teams.
Quality Improvement Simulation,https://www.shl.com/solutions/products/assessments/quality-improvement-simulation/,Yes,No,25,Simulation,Root-cause analysis and improvement planning for quality defects.
Remote Team Coordination Simulation,https://www.shl.com/solutions/products/assessments/remote-team-coordination-simulation/,Yes,No,20,Simulation,Manage a distributed team through a complex deliverable.
Healthcare Situational Judgement,https://www.shl.com/solutions/products/assessments/healthcare-situational-judgement/,Yes,No,20,Behavioral,Scenario-based assessment for clinical and healthcare roles.
Engineering Situational Judgement,https://www.shl.com/solutions/products/assessments/engineering-situational-judgement/,Yes,No,20,Behavioral,Evaluates judgement in engineering project and safety scenarios.
Logistics Situational Judgement,https://www.shl.com/solutions/products/assessments/logistics-situational-judgement/,Yes,No,15,Behavioral,Tests problem-solving in warehouse and distribution situations.
Hospitality Situational Judgement,https://www.shl.com/solutions/products/assessments/hospitality-situational-judgement/,Yes,No,15,Behavioral,Assesses guest-service and operational decision-making.
Education Situational Judgement,https://www.shl.com/solutions/products/assessments/education-situational-judgement/,Yes,No,20,Behavioral,Tests classroom management and student engagement decisions.
Construction Situational Judgement,https://www.shl.com/solutions/products/assessments/construction-situational-judgement/,Yes,No,15,Behavioral,"Evaluates site safety, coordination, and stakeholder decisions."
Legal Professional Situational Judgement,https://www.shl.com/solutions/products/assessments/legal-professional-situational-judgement/,Yes,No,20,Behavioral,Tests ethics and judgement in legal practice contexts.
Consulting Situational Judgement,https://www.shl.com/solutions/products/assessments/consulting-situational-judgement/,Yes,No,20,Behavioral,Scenario-based test for client advisory and engagement management.
Korean Language Proficiency,https://www.shl.com/solutions/products/assessments/korean-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Korean covering reading, writing, and comprehension."
Turkish Language Proficiency,https://www.shl.com/solutions/products/assessments/turkish-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Turkish covering reading, writing, and comprehension."
Thai Language Proficiency,https://www.shl.com/solutions/products/assessments/thai-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Thai covering reading, writing, and comprehension."
Vietnamese Language Proficiency,https://www.shl.com/solutions/products/assessments/vietnamese-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Vietnamese covering reading, writing, and comprehension."
Polish Language Proficiency,https://www.shl.com/solutions/products/assessments/polish-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Polish covering reading, writing, and comprehension."
Swedish Language Proficiency,https://www.shl.com/solutions/products/assessments/swedish-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Swedish covering reading, writing, and comprehension."
Czech Language Proficiency,https://www.shl.com/solutions/products/assessments/czech-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Czech covering reading, writing, and comprehension."
Indonesian Language Proficiency,https://www.shl.com/solutions/products/assessments/indonesian-language-proficiency/,Yes,No,25,Language,"Standardised proficiency test for Indonesian covering reading, writing, and comprehension."
Bilingual Proficiency Assessment (EN/ES),https://www.shl.com/solutions/products/assessments/bilingual-proficiency-assessment-en-es/,Yes,No,30,Language,Evaluates bilingual competence in English and Spanish for customer-facing roles.
Bilingual Proficiency Assessment (EN/FR),https://www.shl.com/solutions/products/assessments/bilingual-proficiency-assessment-en-fr/,Yes,No,30,Language,Evaluates bilingual competence in English and French for customer-facing roles.
